domain,report_type,variable,data_policy_licence,quality_flag,year,month,count
marine,0,95,0,1,2003,12, 43354
marine,0,95,0,1,2004,01, 39430
marine,0,95,0,1,2004,02, 39361
marine,0,95,0,1,2004,03, 38057
marine,0,95,0,1,2004,04, 37098
marine,0,95,0,1,2004,05, 35631
marine,0,95,0,1,2004,06, 33753
marine,0,95,0,1,2004,07, 33242
marine,0,95,0,1,2004,08, 42595
marine,0,95,0,1,2004,09, 39021
marine,0,95,0,1,2004,10, 42062
marine,0,95,0,1,2004,11, 40394
marine,0,95,0,1,2004,12, 41972
marine,0,95,0,1,2005,01, 44995
marine,0,95,0,1,2005,02, 39439
marine,0,95,0,1,2005,03, 46156
marine,0,95,0,1,2005,04, 41538
marine,0,95,0,1,2005,05, 43807
marine,0,95,0,1,2005,06, 48290
marine,0,95,0,1,2005,07, 50176
marine,0,95,0,1,2005,08, 47937
marine,0,95,0,1,2005,09, 49757
marine,0,95,0,1,2005,10, 49021
marine,0,95,0,1,2005,11, 50001
marine,0,95,0,1,2005,12, 50263
marine,0,95,0,1,2006,01, 47848
marine,0,95,0,1,2006,02, 42828
marine,0,95,0,1,2006,03, 50806
marine,0,95,0,1,2006,04, 45296
marine,0,95,0,1,2006,05, 51471
marine,0,95,0,1,2006,06, 44725
marine,0,95,0,1,2006,07, 54149
marine,0,95,0,1,2006,08, 46250
marine,0,95,0,1,2006,09, 45752
marine,0,95,0,1,2006,10, 52221
marine,0,95,0,1,2006,11, 55305
marine,0,95,0,1,2006,12, 49535
marine,0,95,0,1,2007,01, 49536
marine,0,95,0,1,2007,02, 40385
marine,0,95,0,1,2007,03, 46999
marine,0,95,0,1,2007,04, 49691
marine,0,95,0,1,2007,05, 53587
marine,0,95,0,1,2007,06, 56028
marine,0,95,0,1,2007,07, 52400
marine,0,95,0,1,2007,08, 53329
marine,0,95,0,1,2007,09, 53096
marine,0,95,0,1,2007,10, 57343
marine,0,95,0,1,2007,11, 67697
marine,0,95,0,1,2007,12, 51103
marine,0,95,0,1,2008,01, 62605
marine,0,95,0,1,2008,02, 66718
marine,0,95,0,1,2008,03, 69330
marine,0,95,0,1,2008,04, 70132
marine,0,95,0,1,2008,05, 88718
marine,0,95,0,1,2008,06, 73569
marine,0,95,0,1,2008,07, 84314
marine,0,95,0,1,2008,08, 77789
marine,0,95,0,1,2008,09, 87607
marine,0,95,0,1,2008,10, 92387
marine,0,95,0,1,2008,11, 85104
marine,0,95,0,1,2008,12, 73010
marine,0,95,0,1,2009,01, 75544
marine,0,95,0,1,2009,02, 73272
marine,0,95,0,1,2009,03, 74677
marine,0,95,0,1,2009,04, 66489
marine,0,95,0,1,2009,05, 70002
marine,0,95,0,1,2009,06, 74898
marine,0,95,0,1,2009,07, 78051
marine,0,95,0,1,2009,08, 76310
marine,0,95,0,1,2009,09, 78425
marine,0,95,0,1,2009,10, 94366
marine,0,95,0,1,2009,11, 85987
marine,0,95,0,1,2009,12, 75538
marine,0,95,0,1,2010,01, 87631
marine,0,95,0,1,2010,02, 85171
marine,0,95,0,1,2010,03, 98592
marine,0,95,0,1,2010,04, 87661
marine,0,95,0,1,2010,05, 86888
marine,0,95,0,1,2010,06, 90635
marine,0,95,0,1,2010,07, 97387
marine,0,95,0,1,2010,08, 87133
marine,0,95,0,1,2010,09, 90440
marine,0,95,0,1,2010,10, 105934
marine,0,95,0,1,2010,11, 99169
marine,0,95,0,1,2010,12, 103489
marine,0,95,0,1,2011,01,     0
marine,0,95,0,1,2011,02,     0
marine,0,95,0,1,2011,03,     0
marine,0,95,0,1,2011,04,     0
marine,0,95,0,1,2011,05,     0
marine,0,95,0,1,2011,06,     0
marine,0,95,0,1,2011,07,     0
marine,0,95,0,1,2011,08,     0
marine,0,95,0,1,2011,09,     0
marine,0,95,0,1,2011,10,     0
marine,0,95,0,1,2011,11,     0
marine,0,95,0,1,2011,12,     0
marine,0,95,0,1,2012,01,     0
marine,0,95,0,1,2012,02,     0
marine,0,95,0,1,2012,03,     0
marine,0,95,0,1,2012,04,     0
marine,0,95,0,1,2012,05,     0
marine,0,95,0,1,2012,06,     0
marine,0,95,0,1,2012,07,     0
marine,0,95,0,1,2012,08,     0
marine,0,95,0,1,2012,09,     0
marine,0,95,0,1,2012,10,     0
marine,0,95,0,1,2012,11,     0
marine,0,95,0,1,2012,12,     0
marine,0,95,0,1,2013,01,     0
marine,0,95,0,1,2013,02,     0
marine,0,95,0,1,2013,03,     0
marine,0,95,0,1,2013,04,     0
marine,0,95,0,1,2013,05,     0
marine,0,95,0,1,2013,06,     0
marine,0,95,0,1,2013,07,     0
marine,0,95,0,1,2013,08,     0
marine,0,95,0,1,2013,09,     0
marine,0,95,0,1,2013,10,     0
marine,0,95,0,1,2013,11,     0
marine,0,95,0,1,2013,12,     0
marine,0,95,0,1,2014,01,     0
marine,0,95,0,1,2014,02,     0
marine,0,95,0,1,2014,03,     0
marine,0,95,0,1,2014,04,     0
marine,0,95,0,1,2014,05,     0
marine,0,95,0,1,2014,06,     0
marine,0,95,0,1,2014,07,     0
marine,0,95,0,1,2014,08,     0
marine,0,95,0,1,2014,09,     0
marine,0,95,0,1,2014,10,     0
marine,0,95,0,1,2014,11,     0
marine,0,95,0,1,2014,12,     0
marine,0,95,0,1,2015,01,     0
marine,0,95,0,1,2015,02,     0
marine,0,95,0,1,2015,03,     0
marine,0,95,0,1,2015,04,     0
marine,0,95,0,1,2015,05,     0
marine,0,95,0,1,2015,06,     0
marine,0,95,0,1,2015,07,     0
marine,0,95,0,1,2015,08,     0
marine,0,95,0,1,2015,09,     0
marine,0,95,0,1,2015,10,     0
marine,0,95,0,1,2015,11,     0
marine,0,95,0,1,2015,12,     0
marine,0,95,0,1,2016,01,     0
marine,0,95,0,1,2016,02,     0
marine,0,95,0,1,2016,03,     0
marine,0,95,0,1,2016,04,     0
marine,0,95,0,1,2016,05,     0
marine,0,95,0,1,2016,06,     0
marine,0,95,0,1,2016,07,     0
marine,0,95,0,1,2016,08,     0
marine,0,95,0,1,2016,09,     0
marine,0,95,0,1,2016,10,     0
marine,0,95,0,1,2016,11,     0
marine,0,95,0,1,2016,12,     0
marine,0,95,0,1,2017,01,     0
marine,0,95,0,1,2017,02,     0
marine,0,95,0,1,2017,03,     0
marine,0,95,0,1,2017,04,     0
marine,0,95,0,1,2017,05,     0
marine,0,95,0,1,2017,06,     0
marine,0,95,0,1,2017,07,     0
marine,0,95,0,1,2017,08,     0
marine,0,95,0,1,2017,09,     0
marine,0,95,0,1,2017,10,     0
marine,0,95,0,1,2017,11,     0
marine,0,95,0,1,2017,12,     0
marine,0,95,0,1,2018,01,     0
marine,0,95,0,1,2018,02,     0
marine,0,95,0,1,2018,03,     0
marine,0,95,0,1,2018,04,     0
marine,0,95,0,1,2018,05,     0
marine,0,95,0,1,2018,06,     0
marine,0,95,0,1,2018,07,     0
marine,0,95,0,1,2018,08,     0
marine,0,95,0,1,2018,09,     0
marine,0,95,0,1,2018,10,     0
marine,0,95,0,1,2018,11,     0
marine,0,95,0,1,2018,12,     0
marine,0,95,0,1,2019,01,     0
marine,0,95,0,1,2019,02,     0
marine,0,95,0,1,2019,03,     0
marine,0,95,0,1,2019,04,     0
marine,0,95,0,1,2019,05,     0
marine,0,95,0,1,2019,06,     0
marine,0,95,0,1,2019,07,     0
marine,0,95,0,1,2019,08,     0
marine,0,95,0,1,2019,09,     0
marine,0,95,0,1,2019,10,     0
marine,0,95,0,1,2019,11,     0
marine,0,95,0,1,2019,12,     0
marine,0,95,1,0,1946,01,     0
marine,0,95,1,0,1946,02,     0
marine,0,95,1,0,1946,03,     0
marine,0,95,1,0,1946,04,     0
marine,0,95,1,0,1946,05,     0
marine,0,95,1,0,1946,06,     0
marine,0,95,1,0,1946,07,     0
marine,0,95,1,0,1946,08,     0
marine,0,95,1,0,1946,09,     0
marine,0,95,1,0,1946,10,     0
marine,0,95,1,0,1946,11,     0
marine,0,95,1,0,1946,12,     0
marine,0,95,1,0,1947,01,     0
marine,0,95,1,0,1947,02,     0
marine,0,95,1,0,1947,03,     0
marine,0,95,1,0,1947,04,     0
marine,0,95,1,0,1947,05,     0
marine,0,95,1,0,1947,06,     0
marine,0,95,1,0,1947,07,     0
marine,0,95,1,0,1947,08,     0
marine,0,95,1,0,1947,09,     0
marine,0,95,1,0,1947,10,     0
marine,0,95,1,0,1947,11,     0
marine,0,95,1,0,1947,12,     0
marine,0,95,1,0,1948,01,     0
marine,0,95,1,0,1948,02,     0
marine,0,95,1,0,1948,03,     0
marine,0,95,1,0,1948,04,     0
marine,0,95,1,0,1948,05,     0
marine,0,95,1,0,1948,06,     0
marine,0,95,1,0,1948,07,     0
marine,0,95,1,0,1948,08,     0
marine,0,95,1,0,1948,09,     0
marine,0,95,1,0,1948,10,     0
marine,0,95,1,0,1948,11,     0
marine,0,95,1,0,1948,12,     0
marine,0,95,1,0,1949,01,     0
marine,0,95,1,0,1949,02,     0
marine,0,95,1,0,1949,03,     0
marine,0,95,1,0,1949,04,     0
marine,0,95,1,0,1949,05,     0
marine,0,95,1,0,1949,06,     0
marine,0,95,1,0,1949,07,     0
marine,0,95,1,0,1949,08,     0
marine,0,95,1,0,1949,09,     0
marine,0,95,1,0,1949,10,     0
marine,0,95,1,0,1949,11,     0
marine,0,95,1,0,1949,12,     0
marine,0,95,1,0,1950,01,     0
marine,0,95,1,0,1950,02,     0
marine,0,95,1,0,1950,03,     0
marine,0,95,1,0,1950,04,     0
marine,0,95,1,0,1950,05,     0
marine,0,95,1,0,1950,06,     0
marine,0,95,1,0,1950,07,     0
marine,0,95,1,0,1950,08,     0
marine,0,95,1,0,1950,09,     0
marine,0,95,1,0,1950,10,     0
marine,0,95,1,0,1950,11,     0
marine,0,95,1,0,1950,12,     0
marine,0,95,1,0,1951,01,     0
marine,0,95,1,0,1951,02,     0
marine,0,95,1,0,1951,03,     0
marine,0,95,1,0,1951,04,     0
marine,0,95,1,0,1951,05,     0
marine,0,95,1,0,1951,06,     0
marine,0,95,1,0,1951,07,     0
marine,0,95,1,0,1951,08,     0
marine,0,95,1,0,1951,09,     0
marine,0,95,1,0,1951,10,     0
marine,0,95,1,0,1951,11,     0
marine,0,95,1,0,1951,12,     0
marine,0,95,1,0,1952,01,     0
marine,0,95,1,0,1952,02,     0
marine,0,95,1,0,1952,03,     0
marine,0,95,1,0,1952,04,     0
marine,0,95,1,0,1952,05,     0
marine,0,95,1,0,1952,06,     0
marine,0,95,1,0,1952,07,     0
marine,0,95,1,0,1952,08,     0
marine,0,95,1,0,1952,09,     0
marine,0,95,1,0,1952,10,     0
marine,0,95,1,0,1952,11,     0
marine,0,95,1,0,1952,12,     0
marine,0,95,1,0,1953,01,     0
marine,0,95,1,0,1953,02,     0
marine,0,95,1,0,1953,03,     0
marine,0,95,1,0,1953,04,     0
marine,0,95,1,0,1953,05,     0
marine,0,95,1,0,1953,06,     0
marine,0,95,1,0,1953,07,     0
marine,0,95,1,0,1953,08,     0
marine,0,95,1,0,1953,09,     0
marine,0,95,1,0,1953,10,     0
marine,0,95,1,0,1953,11,     0
marine,0,95,1,0,1953,12,     0
marine,0,95,1,0,1954,01,     0
marine,0,95,1,0,1954,02,     0
marine,0,95,1,0,1954,03,     0
marine,0,95,1,0,1954,04,     0
marine,0,95,1,0,1954,05,     0
marine,0,95,1,0,1954,06,     0
marine,0,95,1,0,1954,07,     0
marine,0,95,1,0,1954,08,     0
marine,0,95,1,0,1954,09,     0
marine,0,95,1,0,1954,10,     0
marine,0,95,1,0,1954,11,     0
marine,0,95,1,0,1954,12,     0
marine,0,95,1,0,1955,01,     0
marine,0,95,1,0,1955,02,     0
marine,0,95,1,0,1955,03,     0
marine,0,95,1,0,1955,04,     0
marine,0,95,1,0,1955,05,     0
marine,0,95,1,0,1955,06,     0
marine,0,95,1,0,1955,07,     0
marine,0,95,1,0,1955,08,     0
marine,0,95,1,0,1955,09,     0
marine,0,95,1,0,1955,10,     0
marine,0,95,1,0,1955,11,     0
marine,0,95,1,0,1955,12,     0
marine,0,95,1,0,1956,01,     0
marine,0,95,1,0,1956,02,     0
marine,0,95,1,0,1956,03,     0
marine,0,95,1,0,1956,04,     0
marine,0,95,1,0,1956,05,     0
marine,0,95,1,0,1956,06,     0
marine,0,95,1,0,1956,07,     0
marine,0,95,1,0,1956,08,     0
marine,0,95,1,0,1956,09,     0
marine,0,95,1,0,1956,10,     0
marine,0,95,1,0,1956,11,     0
marine,0,95,1,0,1956,12,     0
marine,0,95,1,0,1957,01,     0
marine,0,95,1,0,1957,02,     0
marine,0,95,1,0,1957,03,     0
marine,0,95,1,0,1957,04,     0
marine,0,95,1,0,1957,05,     0
marine,0,95,1,0,1957,06,     0
marine,0,95,1,0,1957,07,     0
marine,0,95,1,0,1957,08,     0
marine,0,95,1,0,1957,09,     0
marine,0,95,1,0,1957,10,     0
marine,0,95,1,0,1957,11,     0
marine,0,95,1,0,1957,12,     0
marine,0,95,1,0,1958,01,     0
marine,0,95,1,0,1958,02,     0
marine,0,95,1,0,1958,03,     0
marine,0,95,1,0,1958,04,     0
marine,0,95,1,0,1958,05,     0
marine,0,95,1,0,1958,06,     0
marine,0,95,1,0,1958,07,     0
marine,0,95,1,0,1958,08,     0
marine,0,95,1,0,1958,09,     0
marine,0,95,1,0,1958,10,     0
marine,0,95,1,0,1958,11,     0
marine,0,95,1,0,1958,12,     0
marine,0,95,1,0,1959,01,     0
marine,0,95,1,0,1959,02,     0
marine,0,95,1,0,1959,03,     0
marine,0,95,1,0,1959,04,     0
marine,0,95,1,0,1959,05,     0
marine,0,95,1,0,1959,06,     0
marine,0,95,1,0,1959,07,     0
marine,0,95,1,0,1959,08,     0
marine,0,95,1,0,1959,09,     0
marine,0,95,1,0,1959,10,     0
marine,0,95,1,0,1959,11,     0
marine,0,95,1,0,1959,12,     0
marine,0,95,1,0,1960,01,     0
marine,0,95,1,0,1960,02,     0
marine,0,95,1,0,1960,03,     0
marine,0,95,1,0,1960,04,     0
marine,0,95,1,0,1960,05,     0
marine,0,95,1,0,1960,06,     0
marine,0,95,1,0,1960,07,     0
marine,0,95,1,0,1960,08,     0
marine,0,95,1,0,1960,09,     0
marine,0,95,1,0,1960,10,     0
marine,0,95,1,0,1960,11,     0
marine,0,95,1,0,1960,12,     0
marine,0,95,1,0,1961,01,     0
marine,0,95,1,0,1961,02,     0
marine,0,95,1,0,1961,03,     0
marine,0,95,1,0,1961,04,     0
marine,0,95,1,0,1961,05,     0
marine,0,95,1,0,1961,06,     0
marine,0,95,1,0,1961,07,     0
marine,0,95,1,0,1961,08,     0
marine,0,95,1,0,1961,09,     0
marine,0,95,1,0,1961,10,     0
marine,0,95,1,0,1961,11,     0
marine,0,95,1,0,1961,12,     0
marine,0,95,1,0,1962,01,     0
marine,0,95,1,0,1962,02,     0
marine,0,95,1,0,1962,03,     0
marine,0,95,1,0,1962,04,     0
marine,0,95,1,0,1962,05,     0
marine,0,95,1,0,1962,06,     0
marine,0,95,1,0,1962,07,     0
marine,0,95,1,0,1962,08,     0
marine,0,95,1,0,1962,09,     0
marine,0,95,1,0,1962,10,     0
marine,0,95,1,0,1962,11,     0
marine,0,95,1,0,1962,12,     0
marine,0,95,1,0,1963,01,     0
marine,0,95,1,0,1963,02,     0
marine,0,95,1,0,1963,03,     0
marine,0,95,1,0,1963,04,     0
marine,0,95,1,0,1963,05,     0
marine,0,95,1,0,1963,06,     0
marine,0,95,1,0,1963,07,     0
marine,0,95,1,0,1963,08,     0
marine,0,95,1,0,1963,09,     0
marine,0,95,1,0,1963,10,     0
marine,0,95,1,0,1963,11,     0
marine,0,95,1,0,1963,12,     0
marine,0,95,1,0,1964,01,     0
marine,0,95,1,0,1964,02,     0
marine,0,95,1,0,1964,03,     0
marine,0,95,1,0,1964,04,     0
marine,0,95,1,0,1964,05,     0
marine,0,95,1,0,1964,06,     0
marine,0,95,1,0,1964,07,     0
marine,0,95,1,0,1964,08,     0
marine,0,95,1,0,1964,09,     0
marine,0,95,1,0,1964,10,     0
marine,0,95,1,0,1964,11,     0
marine,0,95,1,0,1964,12,     0
marine,0,95,1,0,1965,01,     0
marine,0,95,1,0,1965,02,     0
marine,0,95,1,0,1965,03,     0
marine,0,95,1,0,1965,04,     0
marine,0,95,1,0,1965,05,     0
marine,0,95,1,0,1965,06,     0
marine,0,95,1,0,1965,07,     0
marine,0,95,1,0,1965,08,     0
marine,0,95,1,0,1965,09,     0
marine,0,95,1,0,1965,10,     0
marine,0,95,1,0,1965,11,     0
marine,0,95,1,0,1965,12,     0
marine,0,95,1,0,1966,01,     0
marine,0,95,1,0,1966,02,     0
marine,0,95,1,0,1966,03,     0
marine,0,95,1,0,1966,04,     0
marine,0,95,1,0,1966,05,     0
marine,0,95,1,0,1966,06,     0
marine,0,95,1,0,1966,07,     0
marine,0,95,1,0,1966,08,     0
marine,0,95,1,0,1966,09,     0
marine,0,95,1,0,1966,10,     0
marine,0,95,1,0,1966,11,     0
marine,0,95,1,0,1966,12,     0
marine,0,95,1,0,1967,01,     0
marine,0,95,1,0,1967,02,     0
marine,0,95,1,0,1967,03,     0
marine,0,95,1,0,1967,04,     0
marine,0,95,1,0,1967,05,     0
marine,0,95,1,0,1967,06,     0
marine,0,95,1,0,1967,07,     0
marine,0,95,1,0,1967,08,     0
marine,0,95,1,0,1967,09,     0
marine,0,95,1,0,1967,10,     0
marine,0,95,1,0,1967,11,     0
marine,0,95,1,0,1967,12,     0
marine,0,95,1,0,1968,01,     0
marine,0,95,1,0,1968,02,     0
marine,0,95,1,0,1968,03,     0
marine,0,95,1,0,1968,04,     0
marine,0,95,1,0,1968,05,     0
marine,0,95,1,0,1968,06,     0
marine,0,95,1,0,1968,07,     0
marine,0,95,1,0,1968,08,     0
marine,0,95,1,0,1968,09,     0
marine,0,95,1,0,1968,10,     0
marine,0,95,1,0,1968,11,     0
marine,0,95,1,0,1968,12,     0
marine,0,95,1,0,1969,01,     0
marine,0,95,1,0,1969,02,     0
marine,0,95,1,0,1969,03,     0
marine,0,95,1,0,1969,04,     0
marine,0,95,1,0,1969,05,     0
marine,0,95,1,0,1969,06,     0
marine,0,95,1,0,1969,07,     0
marine,0,95,1,0,1969,08,     0
marine,0,95,1,0,1969,09,     0
marine,0,95,1,0,1969,10,     0
marine,0,95,1,0,1969,11,     0
marine,0,95,1,0,1969,12,     0
marine,0,95,1,0,1970,01,     0
marine,0,95,1,0,1970,02,     0
marine,0,95,1,0,1970,03,     0
marine,0,95,1,0,1970,04,     0
marine,0,95,1,0,1970,05,     0
marine,0,95,1,0,1970,06,     0
marine,0,95,1,0,1970,07,     0
marine,0,95,1,0,1970,08,     0
marine,0,95,1,0,1970,09,     0
marine,0,95,1,0,1970,10,     0
marine,0,95,1,0,1970,11,     0
marine,0,95,1,0,1970,12,     0
marine,0,95,1,0,1971,01,     0
marine,0,95,1,0,1971,02,     0
marine,0,95,1,0,1971,03,     0
marine,0,95,1,0,1971,04,     0
marine,0,95,1,0,1971,05,     0
marine,0,95,1,0,1971,06,     0
marine,0,95,1,0,1971,07,     0
marine,0,95,1,0,1971,08,     0
marine,0,95,1,0,1971,09,     0
marine,0,95,1,0,1971,10,     0
marine,0,95,1,0,1971,11,     0
marine,0,95,1,0,1971,12,     0
marine,0,95,1,0,1972,01,     0
marine,0,95,1,0,1972,02,     0
marine,0,95,1,0,1972,03,     0
marine,0,95,1,0,1972,04,     0
marine,0,95,1,0,1972,05,     0
marine,0,95,1,0,1972,06,     0
marine,0,95,1,0,1972,07,     0
marine,0,95,1,0,1972,08,     0
marine,0,95,1,0,1972,09,     0
marine,0,95,1,0,1972,10,     0
marine,0,95,1,0,1972,11,     0
marine,0,95,1,0,1972,12,     0
marine,0,95,1,0,1973,01,     0
marine,0,95,1,0,1973,02,     0
marine,0,95,1,0,1973,03,     0
marine,0,95,1,0,1973,04,     0
marine,0,95,1,0,1973,05,     0
marine,0,95,1,0,1973,06,     0
marine,0,95,1,0,1973,07,     0
marine,0,95,1,0,1973,08,     0
marine,0,95,1,0,1973,09,     0
marine,0,95,1,0,1973,10,     0
marine,0,95,1,0,1973,11,     0
marine,0,95,1,0,1973,12,     0
marine,0,95,1,0,1974,01,     0
marine,0,95,1,0,1974,02,     0
marine,0,95,1,0,1974,03,     0
marine,0,95,1,0,1974,04,     0
marine,0,95,1,0,1974,05,     0
marine,0,95,1,0,1974,06,     0
marine,0,95,1,0,1974,07,     0
marine,0,95,1,0,1974,08,     0
marine,0,95,1,0,1974,09,     0
marine,0,95,1,0,1974,10,     0
marine,0,95,1,0,1974,11,     0
marine,0,95,1,0,1974,12,     0
marine,0,95,1,0,1975,01,     0
marine,0,95,1,0,1975,02,     0
marine,0,95,1,0,1975,03,     0
marine,0,95,1,0,1975,04,     0
marine,0,95,1,0,1975,05,     0
marine,0,95,1,0,1975,06,     0
marine,0,95,1,0,1975,07,     0
marine,0,95,1,0,1975,08,     0
marine,0,95,1,0,1975,09,     0
marine,0,95,1,0,1975,10,     0
marine,0,95,1,0,1975,11,     0
marine,0,95,1,0,1975,12,     0
marine,0,95,1,0,1976,01,     0
marine,0,95,1,0,1976,02,     0
marine,0,95,1,0,1976,03,     0
marine,0,95,1,0,1976,04,     0
marine,0,95,1,0,1976,05,     0
marine,0,95,1,0,1976,06,     0
marine,0,95,1,0,1976,07,     0
marine,0,95,1,0,1976,08,     0
marine,0,95,1,0,1976,09,     0
marine,0,95,1,0,1976,10,     0
marine,0,95,1,0,1976,11,     0
marine,0,95,1,0,1976,12,     0
marine,0,95,1,0,1977,01,     0
marine,0,95,1,0,1977,02,     0
marine,0,95,1,0,1977,03,     0
marine,0,95,1,0,1977,04,     0
marine,0,95,1,0,1977,05,     0
marine,0,95,1,0,1977,06,     0
marine,0,95,1,0,1977,07,     0
marine,0,95,1,0,1977,08,     0
marine,0,95,1,0,1977,09,     0
marine,0,95,1,0,1977,10,     0
marine,0,95,1,0,1977,11,     0
marine,0,95,1,0,1977,12,     0
marine,0,95,1,0,1978,01,     0
marine,0,95,1,0,1978,02,     0
marine,0,95,1,0,1978,03,     0
marine,0,95,1,0,1978,04,     0
marine,0,95,1,0,1978,05,     0
marine,0,95,1,0,1978,06,     0
marine,0,95,1,0,1978,07,     0
marine,0,95,1,0,1978,08,     0
marine,0,95,1,0,1978,09,     0
marine,0,95,1,0,1978,10,     0
marine,0,95,1,0,1978,11,     0
marine,0,95,1,0,1978,12,     0
marine,0,95,1,0,1979,01,     0
marine,0,95,1,0,1979,02,     0
marine,0,95,1,0,1979,03,     0
marine,0,95,1,0,1979,04,     0
marine,0,95,1,0,1979,05,     0
marine,0,95,1,0,1979,06,     0
marine,0,95,1,0,1979,07,     0
marine,0,95,1,0,1979,08,     0
marine,0,95,1,0,1979,09,     0
marine,0,95,1,0,1979,10,     0
marine,0,95,1,0,1979,11,     0
marine,0,95,1,0,1979,12,     0
marine,0,95,1,0,1980,01,     0
marine,0,95,1,0,1980,02,     0
marine,0,95,1,0,1980,03,     0
marine,0,95,1,0,1980,04,     0
marine,0,95,1,0,1980,05,     0
marine,0,95,1,0,1980,06,     0
marine,0,95,1,0,1980,07,     0
marine,0,95,1,0,1980,08,     0
marine,0,95,1,0,1980,09,     0
marine,0,95,1,0,1980,10,     0
marine,0,95,1,0,1980,11,     0
marine,0,95,1,0,1980,12,     0
marine,0,95,1,0,1981,01,     0
marine,0,95,1,0,1981,02,     0
marine,0,95,1,0,1981,03,     0
marine,0,95,1,0,1981,04,     0
marine,0,95,1,0,1981,05,     0
marine,0,95,1,0,1981,06,     0
marine,0,95,1,0,1981,07,     0
marine,0,95,1,0,1981,08,     0
marine,0,95,1,0,1981,09,     0
marine,0,95,1,0,1981,10,     0
marine,0,95,1,0,1981,11,     0
marine,0,95,1,0,1981,12,     0
marine,0,95,1,0,1982,01,     0
marine,0,95,1,0,1982,02,     0
marine,0,95,1,0,1982,03,     0
marine,0,95,1,0,1982,04,     0
marine,0,95,1,0,1982,05,     0
marine,0,95,1,0,1982,06,     0
marine,0,95,1,0,1982,07,     0
marine,0,95,1,0,1982,08,     0
marine,0,95,1,0,1982,09,     0
marine,0,95,1,0,1982,10,     0
marine,0,95,1,0,1982,11,     0
marine,0,95,1,0,1982,12,     0
marine,0,95,1,0,1983,01,     0
marine,0,95,1,0,1983,02,     0
marine,0,95,1,0,1983,03,     0
marine,0,95,1,0,1983,04,     0
marine,0,95,1,0,1983,05,     0
marine,0,95,1,0,1983,06,     0
marine,0,95,1,0,1983,07,     0
marine,0,95,1,0,1983,08,     0
marine,0,95,1,0,1983,09,     0
marine,0,95,1,0,1983,10,     0
marine,0,95,1,0,1983,11,     0
marine,0,95,1,0,1983,12,     0
marine,0,95,1,0,1984,01,     0
marine,0,95,1,0,1984,02,     0
marine,0,95,1,0,1984,03,     0
marine,0,95,1,0,1984,04,     0
marine,0,95,1,0,1984,05,     0
marine,0,95,1,0,1984,06,     0
marine,0,95,1,0,1984,07,     0
marine,0,95,1,0,1984,08,     0
marine,0,95,1,0,1984,09,     0
marine,0,95,1,0,1984,10,     0
marine,0,95,1,0,1984,11,     0
marine,0,95,1,0,1984,12,     0
marine,0,95,1,0,1985,01,     0
marine,0,95,1,0,1985,02,     0
marine,0,95,1,0,1985,03,     0
marine,0,95,1,0,1985,04,     0
marine,0,95,1,0,1985,05,     0
marine,0,95,1,0,1985,06,     0
marine,0,95,1,0,1985,07,     0
marine,0,95,1,0,1985,08,     0
marine,0,95,1,0,1985,09,     0
marine,0,95,1,0,1985,10,     0
marine,0,95,1,0,1985,11,     0
marine,0,95,1,0,1985,12,     0
marine,0,95,1,0,1986,01,     0
marine,0,95,1,0,1986,02,     0
marine,0,95,1,0,1986,03,     0
marine,0,95,1,0,1986,04,     0
marine,0,95,1,0,1986,05,     0
marine,0,95,1,0,1986,06,     0
marine,0,95,1,0,1986,07,     0
marine,0,95,1,0,1986,08,     0
marine,0,95,1,0,1986,09,     0
marine,0,95,1,0,1986,10,     0
marine,0,95,1,0,1986,11,     0
marine,0,95,1,0,1986,12,     0
marine,0,95,1,0,1987,01,     0
marine,0,95,1,0,1987,02,     0
marine,0,95,1,0,1987,03,     0
marine,0,95,1,0,1987,04,     0
marine,0,95,1,0,1987,05,     0
marine,0,95,1,0,1987,06,     0
marine,0,95,1,0,1987,07,     0
marine,0,95,1,0,1987,08,     0
marine,0,95,1,0,1987,09,     0
marine,0,95,1,0,1987,10,     0
marine,0,95,1,0,1987,11,     0
marine,0,95,1,0,1987,12,     0
marine,0,95,1,0,1988,01,     0
marine,0,95,1,0,1988,02,     0
marine,0,95,1,0,1988,03,     0
marine,0,95,1,0,1988,04,     0
marine,0,95,1,0,1988,05,     0
marine,0,95,1,0,1988,06,     0
marine,0,95,1,0,1988,07,     0
marine,0,95,1,0,1988,08,     0
marine,0,95,1,0,1988,09,     0
marine,0,95,1,0,1988,10,     0
marine,0,95,1,0,1988,11,     0
marine,0,95,1,0,1988,12,     0
marine,0,95,1,0,1989,01,     0
marine,0,95,1,0,1989,02,     0
marine,0,95,1,0,1989,03,     0
marine,0,95,1,0,1989,04,     0
marine,0,95,1,0,1989,05,     0
marine,0,95,1,0,1989,06,     0
marine,0,95,1,0,1989,07,     0
marine,0,95,1,0,1989,08,     0
marine,0,95,1,0,1989,09,     0
marine,0,95,1,0,1989,10,     0
marine,0,95,1,0,1989,11,     0
marine,0,95,1,0,1989,12,     0
marine,0,95,1,0,1990,01,     0
marine,0,95,1,0,1990,02,     0
marine,0,95,1,0,1990,03,     0
marine,0,95,1,0,1990,04,     0
marine,0,95,1,0,1990,05,     0
marine,0,95,1,0,1990,06,     0
marine,0,95,1,0,1990,07,     0
marine,0,95,1,0,1990,08,     0
marine,0,95,1,0,1990,09,     0
